ABOUT, SUR, 1
ANOTHER, UN AUTRE, 1
ARIEL, ARIEL, 11
ATHENS, ATHèNES, 1
Abide, Respecter, 2
About, Sur, 41
Above, Au dessus, 19
Abuse, Abuser de, 1
According, Selon, 21
Account, Compte, 1
Accuse, Accuser, 4
Acquainted, Connaissance, 2
Action, Action, 2
Advantage, Avantage, 2
Affairs, Affaires, 2
Affection, Affection, 2
After, Après, 79
Again, Encore, 5
Alive, Vivant, 4
Almost, Presque, 21
Alone, Seul, 4
Along, Le long de, 4
Already, Déjà, 7
Although, Bien que, 40
Always, Toujours, 4
Ambition, Ambition, 2
Ancient, Ancien, 5
Anger, Colère, 1
Another, Un autre, 81
Answer, Répondre, 17
Anything, N'importe quoi, 3
Apparel, Vêtements, 1
Appear, Apparaître, 15
Appears, Apparaît, 1
Approach, Approche, 5
Ariel, Ariel, 1
Assure, Assurer, 4
Athens, Athènes, 35
Attend, Assister, 15
Attended, Assisté, 3
Authority, Autorité, 3
Avoid, éviter, 3
Awake, éveillé, 6
Awhile, Quelque temps, 1
BASSIANUS, BASSIANUS, 7
BASTARD, CONNARD, 14
BEDFORD, BEDFORD, 2
BISHOP, éVêQUE, 24
BLUNT, CRU, 2
BOTTOM, BAS, 4
BROTHER, FRèRE, 1
Banish, Bannir, 7
Barren, Dénudé, 2
Bassianus, Bassianus, 10
Bastard, Connard, 6
Bearing, Palier, 10
Bears, Ours, 5
Beaten, Battu, 2
Beauty, Beauté, 7
Because, Car, 102
Become, Devenir, 11
Bedford, Bedford, 4
Before, Avant, 203
Beggar, Mendiant, 3
Begin, Commencer, 6
Behind, Derrière, 6
Behold, Voir, 23
Being, étant, 114
Believe, Croyez, 50
Belike, être comme, 17
Below, Au dessous de, 2
Besides, Outre, 10
Better, Mieux, 27
Between, Entre, 46
Beyond, Au-delà, 17
Bishop, évêque, 12
Bitter, Amer, 1
Black, Noir, 13
Blame, Faire des reproches, 1
Bless, Bénir, 21
Blessing, Bénédiction, 5
Blest, Heureux, 4
Blind, Aveugle, 3
Blood, Du sang, 6
Blows, Coups, 3
Blunt, Cru, 2
Blush, Rougir, 2
Borne, Supporté, 3
Bottom, Bas, 1
Bound, Lié, 7
Brave, Courageux, 14
Breath, Souffle, 1
Breed, Race, 2
Brief, Bref, 4
Bright, Brillant, 2
Bring, Apporter, 73
Broke, Cassé, 3
Brook, Ruisseau, 3
Brother, Frère, 9
Brought, Apporté, 10
Buried, Enterré, 3
Burning, Brûlant, 1
CAPTAIN, CAPITAINE, 7
CARDINAL, CARDINAL, 18
CHIEF, CHEF, 64
CHILD, ENFANT, 9
CITIZEN, CITOYENNE, 5
CLARENCE, CLARTé, 10
CLAUDIO, CLAUDIO, 3
CLIFFORD, CLIFFORD, 11
CLOTEN, CAILLOTER, 10
CLOWN, PITRE, 32
COLLEGE, UNIVERSITé, 221
COMINIUS, COMINIUS, 10
COMMERCIAL, COMMERCIAL, 221
COMPLETE, ACHEVéE, 223
CONSTABLE, GENDARME, 4
COPIES, COPIES, 442
COPYRIGHT, DROITS D'AUTEUR, 221
COUNTESS, COMTESSE, 8
CROMWELL, CROMWELL, 3
CUPID, CUPIDON, 4
Cannot, Ne peux pas, 43
Capitol, Capitole, 8
Captain, Capitaine, 36
Cardinal, Cardinal, 24
Carry, Porter, 8
Castle, Château, 19
Catch, Capture, 1
Cause, Cause, 1
Cease, Cesser, 2
Certain, Certain, 5
Chain, Chaîne, 1
Challenge, Défi, 1
Chamber, Chambre, 7
Chance, Chance, 1
Change, Changement, 8
Charge, Charge, 3
Chaste, Chaste, 2
Cheer, Acclamation, 2
Chide, Gronder, 4
Chief, Chef, 14
Child, Enfant, 4
Church, église, 1
Cinna, Cinna, 4
Civil, Civil, 1
Clarence, Clarté, 33
Claudio, Claudio, 40
Clear, Clair, 2
Clifford, Clifford, 20
Close, Proche, 8
Cloten, Cailloter, 3
Clouds, Des nuages, 1
Clown, Pitre, 1
Colour, Couleur, 1
Comes, Vient, 26
Comfort, Confort, 5
Coming, Venir, 5
Cominius, Cominius, 7
Command, Commander, 13
Commanded, Commandé, 5
Commend, Saluer, 30
Commit, Commettre, 9
Common, Commun, 2
Company, Entreprise, 1
Complete, Achevée, 4
Condition, état, 1
Conduct, Conduite, 2
Confess, Avouer, 8
Conscience, Conscience, 2
Consent, Consentement, 5
Consider, Considérer, 10
Constable, Gendarme, 7
Constant, Constant, 1
Contempt, Mépris, 3
Content, Contenu, 6
Could, Pourrait, 70
Council, Conseil, 21
Counsel, Conseil, 3
Count, Compter, 50
Countess, Comtesse, 8
Country, Pays, 3
Courage, Courage, 3
Court, Tribunal, 6
Courtesy, Courtoisie, 1
Cousin, Cousin, 15
Coward, Lâche, 1
Crave, Demander, 1
Cromwell, Cromwell, 2
Cross, Traverser, 1
Crown, Couronne, 3
Cruel, Cruel, 1
Cunning, Ruse, 2
Cupid, Cupidon, 22
Curse, Malédiction, 1
Custom, Douane, 2
DAUGHTER, FILLE, 2
DISTRIBUTED, DISTRIBUé, 441
DOCTOR, DOCTEUR, 8
DOLABELLA, DOLABELLA, 5
DOWNLOAD, TéLéCHARGER, 221
DRAMATIS, DRAMATIS, 16
DREAM, RêVER, 1
Damned, Damné, 2
Dance, Danse, 1
Danger, Danger, 2
Darkness, Obscurité, 1
Daughter, Fille, 2
Deadly, Mortel, 1
Death, Décès, 29
Defend, Défendre, 1
Degree, Diplôme, 1
Delight, Délice, 1
Deliver, Livrer, 14
Demand, Demande, 5
Denied, Refusé, 3
Depart, Partir, 3
Deserve, Mériter, 6
Desire, Le désir, 10
Despair, Désespoir, 7
Despite, Malgré, 8
Devil, Diable, 3
Devise, Concevoir, 3
Didst, Didst, 38
Dinner, Dîner, 2
Discourse, Discours, 1
Discover, Découvrir, 4
Disgrace, Disgrâce, 3
Dishonour, Déshonorer, 2
Dispatch, Envoi, 3
Divine, Divin, 1
Doctor, Docteur, 24
Doing, Faire, 8
Dolabella, Dolabella, 1
Doors, Des portes, 1
Double, Double, 4
Doubt, Doute, 10
Dramatis, Dramatis, 20
Drawn, Tiré, 6
Dread, Crainte, 3
Dream, Rêver, 5
Dreams, Rêves, 1
Drink, Boisson, 5
Drops, Gouttes, 2
Drown, Noyer, 4
Drums, Tambours, 2
Duncan, Duncan, 10
Durst, Durst, 6
Dwell, Habiter, 1
Dying, En train de mourir, 3
EDMUND, EDMUND, 2
ELBOW, COUDE, 1
EMILIA, ÉMILIE, 1
EMPEROR, EMPEREUR, 3
ENOBARBUS, éNOBARBUS, 17
EXETER, EXETER, 11
EXPRESS, EXPRESS, 1
Early, De bonne heure, 4
Earth, Terre, 1
Edmund, Edmund, 23
Effect, Effet, 2
Egypt, Egypte, 15
Either, Soit, 55
Elbow, Coude, 1
Embrace, Embrasse, 5
Emilia, Émilie, 4
Emperor, Empereur, 39
Empty, Vide, 2
Encounter, Rencontre, 1
Endure, Supporter, 3
Enjoy, Prendre plaisir, 5
Enobarbus, énobarbus, 1
Enough, Assez, 8
Enter, Entrer, 1926
Entreat, Supplier, 5
Equal, égal, 2
Eternal, éternel, 1
Every, Chaque, 36
Everything, Tout, 1
Excellent, Excellent, 9
Except, Sauf, 15
Excuse, Excuse, 6
Exeter, Exeter, 7
Exeunt, Sortir, 838
Express, Express, 1
FAIRY, FéE, 5
FATHER, PèRE, 2
FEEBLE, FAIBLE, 1
FENTON, FENTON, 5
FERDINAND, FERDINAND, 5
FIRST, PREMIèRE, 617
FORCES, LES FORCES, 1
FOURTH, QUATRIèME, 30
FRANCE, FRANCE, 4
FRENCH, FRANçAIS, 52
Fairy, Fée, 6
Faith, Foi, 2
Falls, Des chutes, 7
False, Faux, 13
Familiar, Familier, 2
Farewell, Adieu, 17
Farther, Plus loin, 1
Fashion, Mode, 1
Fatal, Fatal, 2
Father, Père, 6
Fears, Peurs, 2
Feast, Le banquet, 2
Fellow, Compagnon, 4
Fenton, Fenton, 2
Ferdinand, Ferdinand, 2
Fetch, Chercher, 20
Field, Champ, 3
Fierce, Féroce, 3
Fight, Bats toi, 6
Finds, Trouve, 4
Finger, Doigt, 1
First, Première, 34
Flatter, Flatter, 3
Flesh, La chair, 1
Flies, Mouches, 1
Flight, Vol, 1
Flourish, Fleurir, 14
Flower, Fleur, 3
Follow, Suivre, 43
Folly, Folie, 1
Foolish, Insensé, 2
Fools, Imbéciles, 4
Forbear, Ancêtre, 9
Forbid, Interdire, 4
Force, Obliger, 4
Forces, Les forces, 1
Forest, Forêt, 8
Forget, Oublier, 4
Forth, En avant, 2
Fortune, Fortune, 48
Fought, Combattu, 1
Found, A trouvé, 10
Fourth, Quatrième, 1
Frame, Cadre, 1
France, France, 145
Freely, Librement, 2
French, Français, 127
Fresh, Frais, 4
Friend, Ami, 5
Frown, Froncer les sourcils, 1
Further, Plus loin, 6
GAUNT, DéCHARNé, 2
GENERAL, GéNéRAL, 3
GHOST, FANTôME, 9
GOWER, GOWER, 9
GREEN, VERT, 2
Gaunt, Décharné, 12
General, Général, 8
Gentle, Doux, 24
Ghost, Fantôme, 13
Given, Donné, 8
Giving, Donnant, 10
Glory, Gloire, 2
Going, Aller, 2
Golden, D'or, 5
Goodness, La bonté, 1
Gower, Gower, 1
Grace, La grâce, 182
Grant, Subvention, 11
Grave, La tombe, 2
Great, Génial, 70
Green, Vert, 1
Greet, Saluer, 2
Grief, Douleur, 4
Grieve, Pleurer, 1
Gross, Brut, 1
Grown, Grandi, 2
Guard, Garde, 7
Guess, Devine, 3
HECTOR, HECTOR, 9
HOSTESS, HôTESSE, 10
HUBERT, HUBERT, 8
Hanging, Pendaison, 6
Hangs, Bloque, 2
Happiness, Bonheur, 1
Happy, Heureux, 15
Haste, Hâte, 8
Having, Ayant, 33
Hazard, Danger, 2
Health, Santé, 10
Heard, Entendu, 9
Heart, Cœur, 2
Heaven, Paradis, 71
Heavy, Lourd, 1
Hector, Hector, 58
Hence, Par conséquent, 21
Henceforth, Désormais, 14
